investigator_full_name,year_id,num_external_grants
Jonathan S. Rink,2009,
Jonathan S. Rink,2010,
Jonathan S. Rink,2011,
Jonathan S. Rink,2012,
Jonathan S. Rink,2013,
Jonathan S. Rink,2014,
Jonathan S. Rink,2015,
Jonathan S. Rink,2016,
Jonathan S. Rink,2017,
Jonathan S. Rink,2018,
Jonathan S. Rink,2019,
Leo I. Gordon,2009,
Leo I. Gordon,2010,
Leo I. Gordon,2011,
Leo I. Gordon,2012,
Leo I. Gordon,2013,
Leo I. Gordon,2014,
Leo I. Gordon,2015,
Leo I. Gordon,2016,
Leo I. Gordon,2017,
Leo I. Gordon,2018,
Leo I. Gordon,2019,
Gildasio S. de Oliveira,2010,
Gildasio S. de Oliveira,2011,
Gildasio S. de Oliveira,2012,
Gildasio S. de Oliveira,2013,
Gildasio S. de Oliveira,2014,
Gildasio S. de Oliveira,2015,
Gildasio S. de Oliveira,2016,
Gildasio S. de Oliveira,2017,
Gildasio S. de Oliveira,2018,
Gildasio S. de Oliveira,2019,
Gildasio S. de Oliveira,2020,
John Y. S. Kim,2010,
John Y. S. Kim,2011,
John Y. S. Kim,2012,
John Y. S. Kim,2013,
John Y. S. Kim,2014,
John Y. S. Kim,2015,
John Y. S. Kim,2016,
John Y. S. Kim,2017,
John Y. S. Kim,2018,
John Y. S. Kim,2019,
John Y. S. Kim,2020,
Mark C. Kendall,2010,
Mark C. Kendall,2011,
Mark C. Kendall,2012,
Mark C. Kendall,2013,
Mark C. Kendall,2014,
Mark C. Kendall,2015,
Mark C. Kendall,2016,
Mark C. Kendall,2017,
Mark C. Kendall,2018,
Mark C. Kendall,2019,
Mark C. Kendall,2020,
Mohammed S. Alghoul,2010,
Mohammed S. Alghoul,2011,
Mohammed S. Alghoul,2012,
Mohammed S. Alghoul,2013,
Mohammed S. Alghoul,2014,
Mohammed S. Alghoul,2015,
Mohammed S. Alghoul,2016,
Mohammed S. Alghoul,2017,
Mohammed S. Alghoul,2018,
Mohammed S. Alghoul,2019,
Mohammed S. Alghoul,2020,
Steven T. Lanier,2010,
Steven T. Lanier,2011,
Steven T. Lanier,2012,
Steven T. Lanier,2013,
Steven T. Lanier,2014,
Steven T. Lanier,2015,
Steven T. Lanier,2016,
Steven T. Lanier,2017,
Steven T. Lanier,2018,
Steven T. Lanier,2019,
Steven T. Lanier,2020,
Bradley D. Allen,2010,
Bradley D. Allen,2011,
Bradley D. Allen,2012,
Bradley D. Allen,2013,
Bradley D. Allen,2014,
Bradley D. Allen,2015,
Bradley D. Allen,2016,
Bradley D. Allen,2017,
Bradley D. Allen,2018,
Bradley D. Allen,2019,
Bradley D. Allen,2020,
Daniele Procissi,2010,
Daniele Procissi,2011,
Daniele Procissi,2012,
Daniele Procissi,2013,
Daniele Procissi,2014,
Daniele Procissi,2015,
Daniele Procissi,2016,
Daniele Procissi,2017,
Daniele Procissi,2018,
Daniele Procissi,2019,
Daniele Procissi,2020,
James C. Carr,2010,
James C. Carr,2011,
James C. Carr,2012,
James C. Carr,2013,
James C. Carr,2014,
James C. Carr,2015,
James C. Carr,2016,
James C. Carr,2017,
James C. Carr,2018,
James C. Carr,2019,
James C. Carr,2020,
Michael Markl,2010,
Michael Markl,2011,
Michael Markl,2012,
Michael Markl,2013,
Michael Markl,2014,
Michael Markl,2015,
Michael Markl,2016,
Michael Markl,2017,
Michael Markl,2018,
Michael Markl,2019,
Michael Markl,2020,
Nausheen Ahkter,2010,
Nausheen Ahkter,2011,
Nausheen Ahkter,2012,
Nausheen Ahkter,2013,
Nausheen Ahkter,2014,
Nausheen Ahkter,2015,
Nausheen Ahkter,2016,
Nausheen Ahkter,2017,
Nausheen Ahkter,2018,
Nausheen Ahkter,2019,
Nausheen Ahkter,2020,
William J. Gradishar,2010,
William J. Gradishar,2011,
William J. Gradishar,2012,
William J. Gradishar,2013,
William J. Gradishar,2014,
William J. Gradishar,2015,
William J. Gradishar,2016,
William J. Gradishar,2017,
William J. Gradishar,2018,
William J. Gradishar,2019,
William J. Gradishar,2020,
Alexis A. Thompson,2010,
Alexis A. Thompson,2011,
Alexis A. Thompson,2012,
Alexis A. Thompson,2013,
Alexis A. Thompson,2014,
Alexis A. Thompson,2015,
Alexis A. Thompson,2016,
Alexis A. Thompson,2017,
Alexis A. Thompson,2018,
Alexis A. Thompson,2019,
Alexis A. Thompson,2020,
John K. Chapin,2010,
John K. Chapin,2011,
John K. Chapin,2012,
John K. Chapin,2013,
John K. Chapin,2014,
John K. Chapin,2015,
John K. Chapin,2016,
John K. Chapin,2017,
John K. Chapin,2018,
John K. Chapin,2019,
John K. Chapin,2020,
Robert I. Liem,2010,
Robert I. Liem,2011,
Robert I. Liem,2012,
Robert I. Liem,2013,
Robert I. Liem,2014,
Robert I. Liem,2015,
Robert I. Liem,2016,
Robert I. Liem,2017,
Robert I. Liem,2018,
Robert I. Liem,2019,
Robert I. Liem,2020,
Sherif M. Badawy,2010,
Sherif M. Badawy,2011,
Sherif M. Badawy,2012,
Sherif M. Badawy,2013,
Sherif M. Badawy,2014,
Sherif M. Badawy,2015,
Sherif M. Badawy,2016,
Sherif M. Badawy,2017,
Sherif M. Badawy,2018,
Sherif M. Badawy,2019,
Sherif M. Badawy,2020,
Conrad L. Epting,2010,
Conrad L. Epting,2011,
Conrad L. Epting,2012,
Conrad L. Epting,2013,
Conrad L. Epting,2014,
Conrad L. Epting,2015,
Conrad L. Epting,2016,
Conrad L. Epting,2017,
Conrad L. Epting,2018,
Conrad L. Epting,2019,
Conrad L. Epting,2020,
Eric L. Wald,2010,
Eric L. Wald,2011,
Eric L. Wald,2012,
Eric L. Wald,2013,
Eric L. Wald,2014,
Eric L. Wald,2015,
Eric L. Wald,2016,
Eric L. Wald,2017,
Eric L. Wald,2018,
Eric L. Wald,2019,
Eric L. Wald,2020,
Vishal Gunnala,2010,
Vishal Gunnala,2011,
Vishal Gunnala,2012,
Vishal Gunnala,2013,
Vishal Gunnala,2014,
Vishal Gunnala,2015,
Vishal Gunnala,2016,
Vishal Gunnala,2017,
Vishal Gunnala,2018,
Vishal Gunnala,2019,
Vishal Gunnala,2020,
Karen L. Rychlik,2010,
Karen L. Rychlik,2011,
Karen L. Rychlik,2012,
Karen L. Rychlik,2013,
Karen L. Rychlik,2014,
Karen L. Rychlik,2015,
Karen L. Rychlik,2016,
Karen L. Rychlik,2017,
Karen L. Rychlik,2018,
Karen L. Rychlik,2019,
Karen L. Rychlik,2020,
Kelly N. Michelson,2010,
Kelly N. Michelson,2011,
Kelly N. Michelson,2012,
Kelly N. Michelson,2013,
Kelly N. Michelson,2014,
Kelly N. Michelson,2015,
Kelly N. Michelson,2016,
Kelly N. Michelson,2017,
Kelly N. Michelson,2018,
Kelly N. Michelson,2019,
Kelly N. Michelson,2020,
Dan Xu,2010,
Dan Xu,2011,
Dan Xu,2012,
Dan Xu,2013,
Dan Xu,2014,
Dan Xu,2015,
Dan Xu,2016,
Dan Xu,2017,
Dan Xu,2018,
Dan Xu,2019,
Dan Xu,2020,
John Varga,2010,
John Varga,2011,
John Varga,2012,
John Varga,2013,
John Varga,2014,
John Varga,2015,
John Varga,2016,
John Varga,2017,
John Varga,2018,
John Varga,2019,
John Varga,2020,
Stephen D. Miller,2010,
Stephen D. Miller,2011,
Stephen D. Miller,2012,
Stephen D. Miller,2013,
Stephen D. Miller,2014,
Stephen D. Miller,2015,
Stephen D. Miller,2016,
Stephen D. Miller,2017,
Stephen D. Miller,2018,
Stephen D. Miller,2019,
Stephen D. Miller,2020,
Swati Bhattacharyya,2010,
Swati Bhattacharyya,2011,
Swati Bhattacharyya,2012,
Swati Bhattacharyya,2013,
Swati Bhattacharyya,2014,
Swati Bhattacharyya,2015,
Swati Bhattacharyya,2016,
Swati Bhattacharyya,2017,
Swati Bhattacharyya,2018,
Swati Bhattacharyya,2019,
Swati Bhattacharyya,2020,
Alexander H. Stegh,2010,
Alexander H. Stegh,2011,
Alexander H. Stegh,2012,
Alexander H. Stegh,2013,
Alexander H. Stegh,2014,
Alexander H. Stegh,2015,
Alexander H. Stegh,2016,
Alexander H. Stegh,2017,
Alexander H. Stegh,2018,
Alexander H. Stegh,2019,
Alexander H. Stegh,2020,
Gary E. Schiltz,2010,
Gary E. Schiltz,2011,
Gary E. Schiltz,2012,
Gary E. Schiltz,2013,
Gary E. Schiltz,2014,
Gary E. Schiltz,2015,
Gary E. Schiltz,2016,
Gary E. Schiltz,2017,
Gary E. Schiltz,2018,
Gary E. Schiltz,2019,
Gary E. Schiltz,2020,
Rama K. Mishra,2010,
Rama K. Mishra,2011,
Rama K. Mishra,2012,
Rama K. Mishra,2013,
Rama K. Mishra,2014,
Rama K. Mishra,2015,
Rama K. Mishra,2016,
Rama K. Mishra,2017,
Rama K. Mishra,2018,
Rama K. Mishra,2019,
Rama K. Mishra,2020,
Ira Garoon,2010,
Ira Garoon,2011,
Ira Garoon,2012,
Ira Garoon,2013,
Ira Garoon,2014,
Ira Garoon,2015,
Ira Garoon,2016,
Ira Garoon,2017,
Ira Garoon,2018,
Ira Garoon,2019,
Ira Garoon,2020,
Olga V. Volpert,2010,
Olga V. Volpert,2011,
Olga V. Volpert,2012,
Olga V. Volpert,2013,
Olga V. Volpert,2014,
Olga V. Volpert,2015,
Olga V. Volpert,2016,
Olga V. Volpert,2017,
Olga V. Volpert,2018,
Olga V. Volpert,2019,
Olga V. Volpert,2020,
Casey M. Rand,2010,
Casey M. Rand,2011,
Casey M. Rand,2012,
Casey M. Rand,2013,
Casey M. Rand,2014,
Casey M. Rand,2015,
Casey M. Rand,2016,
Casey M. Rand,2017,
Casey M. Rand,2018,
Casey M. Rand,2019,
Casey M. Rand,2020,
Debra E. Weese-Mayer,2010,
Debra E. Weese-Mayer,2011,
Debra E. Weese-Mayer,2012,
Debra E. Weese-Mayer,2013,
Debra E. Weese-Mayer,2014,
Debra E. Weese-Mayer,2015,
Debra E. Weese-Mayer,2016,
Debra E. Weese-Mayer,2017,
Debra E. Weese-Mayer,2018,
Debra E. Weese-Mayer,2019,
Debra E. Weese-Mayer,2020,
Frank A. Zelko,2010,
Frank A. Zelko,2011,
Frank A. Zelko,2012,
Frank A. Zelko,2013,
Frank A. Zelko,2014,
Frank A. Zelko,2015,
Frank A. Zelko,2016,
Frank A. Zelko,2017,
Frank A. Zelko,2018,
Frank A. Zelko,2019,
Frank A. Zelko,2020,
David C. Mohr,2010,
David C. Mohr,2011,
David C. Mohr,2012,
David C. Mohr,2013,
David C. Mohr,2014,
David C. Mohr,2015,
David C. Mohr,2016,
David C. Mohr,2017,
David C. Mohr,2018,
David C. Mohr,2019,
David C. Mohr,2020,
Lynn M. Yee,2010,
Lynn M. Yee,2011,
Lynn M. Yee,2012,
Lynn M. Yee,2013,
Lynn M. Yee,2014,
Lynn M. Yee,2015,
Lynn M. Yee,2016,
Lynn M. Yee,2017,
Lynn M. Yee,2018,
Lynn M. Yee,2019,
Lynn M. Yee,2020,
Melissa A. Simon,2010,
Melissa A. Simon,2011,
Melissa A. Simon,2012,
Melissa A. Simon,2013,
Melissa A. Simon,2014,
Melissa A. Simon,2015,
Melissa A. Simon,2016,
Melissa A. Simon,2017,
Melissa A. Simon,2018,
Melissa A. Simon,2019,
Melissa A. Simon,2020,
Alfred W. Rademaker,2011,
Alfred W. Rademaker,2012,
Alfred W. Rademaker,2013,
Alfred W. Rademaker,2014,
Alfred W. Rademaker,2015,
Alfred W. Rademaker,2016,
Alfred W. Rademaker,2017,
Alfred W. Rademaker,2018,
Alfred W. Rademaker,2019,
Alfred W. Rademaker,2020,
Alfred W. Rademaker,2021,
Dachao Liu,2011,
Dachao Liu,2012,
Dachao Liu,2013,
Dachao Liu,2014,
Dachao Liu,2015,
Dachao Liu,2016,
Dachao Liu,2017,
Dachao Liu,2018,
Dachao Liu,2019,
Dachao Liu,2020,
Dachao Liu,2021,
Kehinde U. A. Adekola,2011,
Kehinde U. A. Adekola,2012,
Kehinde U. A. Adekola,2013,
Kehinde U. A. Adekola,2014,
Kehinde U. A. Adekola,2015,
Kehinde U. A. Adekola,2016,
Kehinde U. A. Adekola,2017,
Kehinde U. A. Adekola,2018,
Kehinde U. A. Adekola,2019,
Kehinde U. A. Adekola,2020,
Kehinde U. A. Adekola,2021,
Bin Jiang,2011,
Bin Jiang,2012,
Bin Jiang,2013,
Bin Jiang,2014,
Bin Jiang,2015,
Bin Jiang,2016,
Bin Jiang,2017,
Bin Jiang,2018,
Bin Jiang,2019,
Bin Jiang,2020,
Bin Jiang,2021,
Guillermo Antonio Ameer,2011,
Guillermo Antonio Ameer,2012,
Guillermo Antonio Ameer,2013,
Guillermo Antonio Ameer,2014,
Guillermo Antonio Ameer,2015,
Guillermo Antonio Ameer,2016,
Guillermo Antonio Ameer,2017,
Guillermo Antonio Ameer,2018,
Guillermo Antonio Ameer,2019,
Guillermo Antonio Ameer,2020,
Guillermo Antonio Ameer,2021,
Amy E. Armstrong,2011,
Amy E. Armstrong,2012,
Amy E. Armstrong,2013,
Amy E. Armstrong,2014,
Amy E. Armstrong,2015,
Amy E. Armstrong,2016,
Amy E. Armstrong,2017,
Amy E. Armstrong,2018,
Amy E. Armstrong,2019,
Amy E. Armstrong,2020,
Amy E. Armstrong,2021,
Sonali Chaudhury,2011,
Sonali Chaudhury,2012,
Sonali Chaudhury,2013,
Sonali Chaudhury,2014,
Sonali Chaudhury,2015,
Sonali Chaudhury,2016,
Sonali Chaudhury,2017,
Sonali Chaudhury,2018,
Sonali Chaudhury,2019,
Sonali Chaudhury,2020,
Sonali Chaudhury,2021,
William J. Muller,2011,
William J. Muller,2012,
William J. Muller,2013,
William J. Muller,2014,
William J. Muller,2015,
William J. Muller,2016,
William J. Muller,2017,
William J. Muller,2018,
William J. Muller,2019,
William J. Muller,2020,
William J. Muller,2021,
Rintaro Hashizume,2011,
Rintaro Hashizume,2012,
Rintaro Hashizume,2013,
Rintaro Hashizume,2014,
Rintaro Hashizume,2015,
Rintaro Hashizume,2016,
Rintaro Hashizume,2017,
Rintaro Hashizume,2018,
Rintaro Hashizume,2019,
Rintaro Hashizume,2020,
Rintaro Hashizume,2021,
Xingyao He,2011,
Xingyao He,2012,
Xingyao He,2013,
Xingyao He,2014,
Xingyao He,2015,
Xingyao He,2016,
Xingyao He,2017,
Xingyao He,2018,
Xingyao He,2019,
Xingyao He,2020,
Xingyao He,2021,
Alexander W. Korutz,2011,
Alexander W. Korutz,2012,
Alexander W. Korutz,2013,
Alexander W. Korutz,2014,
Alexander W. Korutz,2015,
Alexander W. Korutz,2016,
Alexander W. Korutz,2017,
Alexander W. Korutz,2018,
Alexander W. Korutz,2019,
Alexander W. Korutz,2020,
Alexander W. Korutz,2021,
Chen X. Lin,2011,
Chen X. Lin,2012,
Chen X. Lin,2013,
Chen X. Lin,2014,
Chen X. Lin,2015,
Chen X. Lin,2016,
Chen X. Lin,2017,
Chen X. Lin,2018,
Chen X. Lin,2019,
Chen X. Lin,2020,
Chen X. Lin,2021,
Shyam Prabhakaran,2011,
Shyam Prabhakaran,2012,
Shyam Prabhakaran,2013,
Shyam Prabhakaran,2014,
Shyam Prabhakaran,2015,
Shyam Prabhakaran,2016,
Shyam Prabhakaran,2017,
Shyam Prabhakaran,2018,
Shyam Prabhakaran,2019,
Shyam Prabhakaran,2020,
Shyam Prabhakaran,2021,
Jeffrey P. Gross,2011,
Jeffrey P. Gross,2012,
Jeffrey P. Gross,2013,
Jeffrey P. Gross,2014,
Jeffrey P. Gross,2015,
Jeffrey P. Gross,2016,
Jeffrey P. Gross,2017,
Jeffrey P. Gross,2018,
Jeffrey P. Gross,2019,
Jeffrey P. Gross,2020,
Jeffrey P. Gross,2021,
Timothy Joseph Kruser,2011,
Timothy Joseph Kruser,2012,
Timothy Joseph Kruser,2013,
Timothy Joseph Kruser,2014,
Timothy Joseph Kruser,2015,
Timothy Joseph Kruser,2016,
Timothy Joseph Kruser,2017,
Timothy Joseph Kruser,2018,
Timothy Joseph Kruser,2019,
Timothy Joseph Kruser,2020,
Timothy Joseph Kruser,2021,
Hara Levy,2011,
Hara Levy,2012,
Hara Levy,2013,
Hara Levy,2014,
Hara Levy,2015,
Hara Levy,2016,
Hara Levy,2017,
Hara Levy,2018,
Hara Levy,2019,
Hara Levy,2020,
Hara Levy,2021,
Xi Zhang,2011,
Xi Zhang,2012,
Xi Zhang,2013,
Xi Zhang,2014,
Xi Zhang,2015,
Xi Zhang,2016,
Xi Zhang,2017,
Xi Zhang,2018,
Xi Zhang,2019,
Xi Zhang,2020,
Xi Zhang,2021,
David H. Malone,2011,
David H. Malone,2012,
David H. Malone,2013,
David H. Malone,2014,
David H. Malone,2015,
David H. Malone,2016,
David H. Malone,2017,
David H. Malone,2018,
David H. Malone,2019,
David H. Malone,2020,
David H. Malone,2021,
Jamie Tully,2011,
Jamie Tully,2012,
Jamie Tully,2013,
Jamie Tully,2014,
Jamie Tully,2015,
Jamie Tully,2016,
Jamie Tully,2017,
Jamie Tully,2018,
Jamie Tully,2019,
Jamie Tully,2020,
Jamie Tully,2021,
Katherine Nickele,2011,
Katherine Nickele,2012,
Katherine Nickele,2013,
Katherine Nickele,2014,
Katherine Nickele,2015,
Katherine Nickele,2016,
Katherine Nickele,2017,
Katherine Nickele,2018,
Katherine Nickele,2019,
Katherine Nickele,2020,
Katherine Nickele,2021,
Lindsey Arenberg,2011,
Lindsey Arenberg,2012,
Lindsey Arenberg,2013,
Lindsey Arenberg,2014,
Lindsey Arenberg,2015,
Lindsey Arenberg,2016,
Lindsey Arenberg,2017,
Lindsey Arenberg,2018,
Lindsey Arenberg,2019,
Lindsey Arenberg,2020,
Lindsey Arenberg,2021,
Maryann Mason,2011,
Maryann Mason,2012,
Maryann Mason,2013,
Maryann Mason,2014,
Maryann Mason,2015,
Maryann Mason,2016,
Maryann Mason,2017,
Maryann Mason,2018,
Maryann Mason,2019,
Maryann Mason,2020,
Maryann Mason,2021,
Sarah B. Welch,2011,
Sarah B. Welch,2012,
Sarah B. Welch,2013,
Sarah B. Welch,2014,
Sarah B. Welch,2015,
Sarah B. Welch,2016,
Sarah B. Welch,2017,
Sarah B. Welch,2018,
Sarah B. Welch,2019,
Sarah B. Welch,2020,
Sarah B. Welch,2021,
Anjan Tibrewala,2011,
Anjan Tibrewala,2012,
Anjan Tibrewala,2013,
Anjan Tibrewala,2014,
Anjan Tibrewala,2015,
Anjan Tibrewala,2016,
Anjan Tibrewala,2017,
Anjan Tibrewala,2018,
Anjan Tibrewala,2019,
Anjan Tibrewala,2020,
Anjan Tibrewala,2021,
Benjamin Howard Freed,2011,
Benjamin Howard Freed,2012,
Benjamin Howard Freed,2013,
Benjamin Howard Freed,2014,
Benjamin Howard Freed,2015,
Benjamin Howard Freed,2016,
Benjamin Howard Freed,2017,
Benjamin Howard Freed,2018,
Benjamin Howard Freed,2019,
Benjamin Howard Freed,2020,
Benjamin Howard Freed,2021,
Rod S. Passman,2011,
Rod S. Passman,2012,
Rod S. Passman,2013,
Rod S. Passman,2014,
Rod S. Passman,2015,
Rod S. Passman,2016,
Rod S. Passman,2017,
Rod S. Passman,2018,
Rod S. Passman,2019,
Rod S. Passman,2020,
Rod S. Passman,2021,
Lisa Beth VanWagner,2011,
Lisa Beth VanWagner,2012,
Lisa Beth VanWagner,2013,
Lisa Beth VanWagner,2014,
Lisa Beth VanWagner,2015,
Lisa Beth VanWagner,2016,
Lisa Beth VanWagner,2017,
Lisa Beth VanWagner,2018,
Lisa Beth VanWagner,2019,
Lisa Beth VanWagner,2020,
Lisa Beth VanWagner,2021,
Mary Eugenia Rinella,2011,
Mary Eugenia Rinella,2012,
Mary Eugenia Rinella,2013,
Mary Eugenia Rinella,2014,
Mary Eugenia Rinella,2015,
Mary Eugenia Rinella,2016,
Mary Eugenia Rinella,2017,
Mary Eugenia Rinella,2018,
Mary Eugenia Rinella,2019,
Mary Eugenia Rinella,2020,
Mary Eugenia Rinella,2021,
Justyna A. Dobrowolska Zakaria,2011,
Justyna A. Dobrowolska Zakaria,2012,
Justyna A. Dobrowolska Zakaria,2013,
Justyna A. Dobrowolska Zakaria,2014,
Justyna A. Dobrowolska Zakaria,2015,
Justyna A. Dobrowolska Zakaria,2016,
Justyna A. Dobrowolska Zakaria,2017,
Justyna A. Dobrowolska Zakaria,2018,
Justyna A. Dobrowolska Zakaria,2019,
Justyna A. Dobrowolska Zakaria,2020,
Justyna A. Dobrowolska Zakaria,2021,
Robert J. Vassar,2011,
Robert J. Vassar,2012,
Robert J. Vassar,2013,
Robert J. Vassar,2014,
Robert J. Vassar,2015,
Robert J. Vassar,2016,
Robert J. Vassar,2017,
Robert J. Vassar,2018,
Robert J. Vassar,2019,
Robert J. Vassar,2020,
Robert J. Vassar,2021,
Lifang Hou,2011,
Lifang Hou,2012,
Lifang Hou,2013,
Lifang Hou,2014,
Lifang Hou,2015,
Lifang Hou,2016,
Lifang Hou,2017,
Lifang Hou,2018,
Lifang Hou,2019,
Lifang Hou,2020,
Lifang Hou,2021,
Wei Zhang,2011,
Wei Zhang,2012,
Wei Zhang,2013,
Wei Zhang,2014,
Wei Zhang,2015,
Wei Zhang,2016,
Wei Zhang,2017,
Wei Zhang,2018,
Wei Zhang,2019,
Wei Zhang,2020,
Wei Zhang,2021,
Babafemi O. Taiwo,2011,
Babafemi O. Taiwo,2012,
Babafemi O. Taiwo,2013,
Babafemi O. Taiwo,2014,
Babafemi O. Taiwo,2015,
Babafemi O. Taiwo,2016,
Babafemi O. Taiwo,2017,
Babafemi O. Taiwo,2018,
Babafemi O. Taiwo,2019,
Babafemi O. Taiwo,2020,
Babafemi O. Taiwo,2021,
Chad J. Achenbach,2011,
Chad J. Achenbach,2012,
Chad J. Achenbach,2013,
Chad J. Achenbach,2014,
Chad J. Achenbach,2015,
Chad J. Achenbach,2016,
Chad J. Achenbach,2017,
Chad J. Achenbach,2018,
Chad J. Achenbach,2019,
Chad J. Achenbach,2020,
Chad J. Achenbach,2021,
Frank Joseph Palella,2011,
Frank Joseph Palella,2012,
Frank Joseph Palella,2013,
Frank Joseph Palella,2014,
Frank Joseph Palella,2015,
Frank Joseph Palella,2016,
Frank Joseph Palella,2017,
Frank Joseph Palella,2018,
Frank Joseph Palella,2019,
Frank Joseph Palella,2020,
Frank Joseph Palella,2021,
Sudir Penugonda,2011,
Sudir Penugonda,2012,
Sudir Penugonda,2013,
Sudir Penugonda,2014,
Sudir Penugonda,2015,
Sudir Penugonda,2016,
Sudir Penugonda,2017,
Sudir Penugonda,2018,
Sudir Penugonda,2019,
Sudir Penugonda,2020,
Sudir Penugonda,2021,
James C. Carr,2021,
Jeremy D. Collins,2011,
Jeremy D. Collins,2012,
Jeremy D. Collins,2013,
Jeremy D. Collins,2014,
Jeremy D. Collins,2015,
Jeremy D. Collins,2016,
Jeremy D. Collins,2017,
Jeremy D. Collins,2018,
Jeremy D. Collins,2019,
Jeremy D. Collins,2020,
Jeremy D. Collins,2021,
Michael Markl,2021,
Riad Salem,2011,
Riad Salem,2012,
Riad Salem,2013,
Riad Salem,2014,
Riad Salem,2015,
Riad Salem,2016,
Riad Salem,2017,
Riad Salem,2018,
Riad Salem,2019,
Riad Salem,2020,
Riad Salem,2021,
Robert J. Lewandowski,2011,
Robert J. Lewandowski,2012,
Robert J. Lewandowski,2013,
Robert J. Lewandowski,2014,
Robert J. Lewandowski,2015,
Robert J. Lewandowski,2016,
Robert J. Lewandowski,2017,
Robert J. Lewandowski,2018,
Robert J. Lewandowski,2019,
Robert J. Lewandowski,2020,
Robert J. Lewandowski,2021,
Susanne Schnell,2011,
Susanne Schnell,2012,
Susanne Schnell,2013,
Susanne Schnell,2014,
Susanne Schnell,2015,
Susanne Schnell,2016,
Susanne Schnell,2017,
Susanne Schnell,2018,
Susanne Schnell,2019,
Susanne Schnell,2020,
Susanne Schnell,2021,
Daniel Montie Corcos,2011,
Daniel Montie Corcos,2012,
Daniel Montie Corcos,2013,
Daniel Montie Corcos,2014,
Daniel Montie Corcos,2015,
Daniel Montie Corcos,2016,
Daniel Montie Corcos,2017,
Daniel Montie Corcos,2018,
Daniel Montie Corcos,2019,
Daniel Montie Corcos,2020,
Daniel Montie Corcos,2021,
Jessica M. Wilson,2011,
Jessica M. Wilson,2012,
Jessica M. Wilson,2013,
Jessica M. Wilson,2014,
Jessica M. Wilson,2015,
Jessica M. Wilson,2016,
